0,0,{0: (35.99061824796792, 7.752952768978602, 1), 1: (153.40676782063954, 150.4290878308632, 0), 2: (175.85926843490194, 4.215197259617712, 0), 3: (107.15661208505944, 15.845960710258453, 1), 4: (160.99723925959884, 137.1838762055191, 0), 5: (187.78716818991603, 140.43501589280385, 1), 6: (96.28437297862968, 113.48750921904079, 0), 7: (119.68190819371665, 122.5414979236844, 0), 8: (178.9099848304316, 132.73893430129468, 1), 9: (86.677970820242, 59.917144691227406, 0), 10: (116.29556556859818, 26.772112965824554, 1), 11: (138.82700342687016, 120.99315796393975, 1), 12: (124.75924377785239, 111.936606559496, 1), 13: (108.40701056732864, 46.99487775290447, 0), 14: (145.86111009972527, 24.71329187412138, 0), 15: (102.28258912760413, 71.64133511762668, 0), 16: (132.5395031258364, 35.133334468492556, 0), 17: (210.76701138387955, 127.50125175975211, 1), 18: (116.252800218651, 55.79716858277418, 0), 19: (172.1599191384512, 118.97239460929845, 1), 20: (130.36513210780595, 47.627945664723356, 1), 21: (141.1560627950274, 95.80381839449052, 1), 22: (226.000835324462, 122.33686225922574, 1), 23: (142.4767076831006, 57.54378342027694, 1), 24: (163.20457170580465, 101.03959660114208, 0), 25: (204.63403665178595, 111.00177354651052, 0), 26: (163.46238191738897, 62.23895166559409, 0), 27: (181.63739160291402, 52.531837654480356, 1), 28: (203.76124100958384, 49.87405105616543, 1), 29: (209.6043178736154, 82.570916902374, 1), 30: (258.4279776793201, 71.22674187280002, 1), 31: (326.3053483985218, 55.39793249395787, 0), 32: (373.75344190888165, 67.64394768709133, 0), 33: (379.10713437724127, 58.215247277793736, 0), 34: (378.41729047318245, 61.6138002250737, 1), 35: (404.2851371719636, 55.18979862159823, 1), 36: (396.6843377001482, 62.66348401376753, 1), 37: (429.87705441302194, 56.17803916838406, 0), 38: (440.0658941517043, 52.8457105288728, 0), 39: (436.0912370586947, 62.340671757718454, 1), 40: (471.54621321283156, 62.41455755273158, 0), 41: (492.19825350902096, 60.0111403370224, 0), 42: (579.3800552115655, 43.17743073578748, 1)}
0,0,{0: (35.91974078075663, 7.995520128457315, 0), 1: (153.57311589921028, 150.73351892473096, 1), 2: (175.8219049377833, 3.8840759096146176, 0), 3: (107.1321117941803, 16.189386098331305, 0), 4: (161.01638804992797, 137.44034485652847, 1), 5: (187.86179444584153, 140.74887164622328, 0), 6: (96.42486282069738, 113.84094272696026, 1), 7: (119.7290054499263, 122.86804290042926, 0), 8: (178.4752250060343, 132.95050925354073, 1), 9: (86.68946189379693, 60.2693298426113, 0), 10: (116.15551000821097, 27.15024852971849, 1), 11: (138.74279125268023, 121.38746940510921, 1), 12: (124.7747762855747, 112.30586484750293, 0), 13: (108.40767772331783, 47.34155368624961, 0), 14: (145.8152490043185, 25.068374147295266, 0), 15: (102.3034065547686, 71.98691332943372, 0), 16: (132.53019174239324, 35.47495885470472, 0), 17: (210.8610778096068, 127.85100773310529, 1), 18: (116.16036348919393, 56.12896290631514, 1), 19: (172.21533755174082, 119.28507177893297, 0), 20: (130.30925023857446, 48.11440669116247, 1), 21: (141.02171324435665, 96.05822687628552, 1), 22: (225.93810084234087, 122.67980163637694, 1), 23: (142.4433493298758, 57.84787222202732, 0), 24: (163.24419215906462, 101.37045837399273, 0), 25: (204.67788958016703, 111.3286146698531, 0), 26: (163.475765234588, 62.5763405583627, 0), 27: (179.67420865974495, 52.228261388337955, 1), 28: (203.76433672839647, 50.208712978833816, 0), 29: (209.75094515818245, 82.85894606048636, 1), 30: (258.33744826317104, 71.56910700916649, 1), 31: (326.2289260278474, 55.72272091314122, 0), 32: (373.70051074024985, 67.97960260876495, 0), 33: (379.1893431755543, 58.54263024664506, 0), 34: (378.3145905073542, 61.94485678697673, 1), 35: (404.33462191936303, 55.536095120477555, 1), 36: (396.4361905651749, 63.00845801451602, 1), 37: (429.8854398453588, 56.505462326420414, 0), 38: (441.03548267140917, 53.1351278770351, 1), 39: (436.1780510133994, 62.576117694617395, 1), 40: (471.5597349160933, 62.74127340524393, 0), 41: (492.0126674406201, 60.37572195049738, 1), 42: (579.468795800484, 43.530111609192, 1)}
0,0,{0: (35.89308847091635, 8.105518901684398, 0), 1: (153.62951476212035, 150.7172875135509, 0), 2: (175.93057094112504, 3.8885554557910744, 1), 3: (107.28461415817353, 16.150153644771315, 1), 4: (161.01638804992797, 137.44034485652847, 0), 5: (187.86179444584153, 140.74887164622328, 0), 6: (96.34696648053765, 113.84449920739621, 0), 7: (119.74417648312715, 122.87995582278506, 0), 8: (178.4752250060343, 132.95050925354073, 0), 9: (86.77614343993284, 60.17629291131075, 1), 10: (116.28394215653047, 27.085925539425297, 1), 11: (139.00919299333466, 121.34709459838427, 1), 12: (124.72706185416618, 112.3241262566751, 0), 13: (108.40439589699963, 47.36272667095574, 0), 14: (145.787930037273, 25.05709936980373, 0), 15: (102.3034065547686, 71.98691332943372, 0), 16: (132.5325756482475, 35.44663159770875, 0), 17: (210.8610778096068, 127.85100773310529, 0), 18: (116.76557810918483, 56.142945123050495, 1), 19: (172.26383875981767, 119.24117695562828, 1), 20: (131.1329251895441, 47.66719035649764, 1), 21: (141.02171324435665, 96.05822687628552, 0), 22: (226.00449282431822, 122.69478495000624, 0), 23: (142.4433493298758, 57.84787222202732, 0), 24: (163.24419215906462, 101.37045837399273, 0), 25: (204.6157945410892, 111.3184037102937, 0), 26: (163.475765234588, 62.5763405583627, 0), 27: (179.57449733284352, 52.22937406291558, 0), 28: (203.76433672839647, 50.208712978833816, 0), 29: (209.6330524896271, 82.90264683952252, 1), 30: (258.33744826317104, 71.56910700916649, 0), 31: (326.3130839187319, 55.72739453526346, 0), 32: (373.71236364785153, 67.98631563663217, 0), 33: (379.1893431755543, 58.54263024664506, 0), 34: (378.3145905073542, 61.94485678697673, 0), 35: (404.33462191936303, 55.536095120477555, 0), 36: (396.3722078397397, 63.01467076445245, 0), 37: (429.82576785736563, 56.50165426669443, 0), 38: (440.00265808970914, 53.166805280408425, 1), 39: (436.14654401135266, 62.667549327452846, 1), 40: (471.5597349160933, 62.74127340524393, 0), 41: (492.21593757642216, 60.33695664732443, 1), 42: (579.468795800484, 43.530111609192, 0)}
0,0,{0: (36.001698825019076, 8.282352431232617, 1), 1: (153.68301917452763, 150.7014574519074, 0), 2: (175.8219049377833, 3.8840759096146176, 1), 3: (107.35106443115475, 16.101486754208054, 1), 4: (161.09016307980383, 137.54971855145325, 1), 5: (187.8377048349081, 140.72268004951067, 0), 6: (96.28379584626752, 113.82812494498816, 0), 7: (119.72837749880584, 122.83828415107172, 0), 8: (178.37109222572766, 132.93172409508503, 1), 9: (86.68946189379693, 60.2693298426113, 1), 10: (116.17880943424622, 27.089007606367318, 1), 11: (139.0567344911703, 121.41008794526996, 1), 12: (124.75491915856156, 112.354504039933, 0), 13: (108.51819321664175, 47.32909756079947, 1), 14: (145.741310783238, 25.142622534050446, 1), 15: (102.38115484314056, 71.96980600869563, 0), 16: (132.5325756482475, 35.44663159770875, 0), 17: (210.72770179547837, 127.82493325842512, 1), 18: (116.16036348919393, 56.12896290631514, 1), 19: (172.2842558173239, 119.27879583178142, 1), 20: (131.23529818172514, 47.62770479629738, 1), 21: (140.9371773228981, 95.93510265909028, 1), 22: (225.9246758327655, 122.64381702866001, 1), 23: (142.5045453087596, 57.807930645986644, 1), 24: (163.319100866671, 101.36075842183973, 0), 25: (204.72411380157766, 111.34342233022133, 1), 26: (163.475765234588, 62.5763405583627, 0), 27: (181.38597269673943, 52.889522487972826, 1), 28: (203.76433672839647, 50.208712978833816, 0), 29: (209.75094515818245, 82.85894606048636, 1), 30: (258.28101196512114, 71.58257610151631, 0), 31: (326.30897844700837, 55.72190503744618, 0), 32: (373.96990026599013, 67.95931457009726, 1), 33: (379.1952579919641, 58.55058418238208, 0), 34: (378.52199785708495, 61.9404681951802, 1), 35: (404.36805573283857, 55.53936581747335, 0), 36: (396.4578412118425, 63.005486147769915, 1), 37: (429.82576785736563, 56.50165426669443, 0), 38: (440.0714903432188, 53.17303933822717, 0), 39: (436.10469891375044, 62.6678496981755, 0), 40: (471.6291689064212, 62.769504919814096, 1), 41: (492.1845682947149, 60.344182864352405, 0), 42: (579.5519078547424, 43.532457631630635, 0)}
0,0,{0: (36.11394672163621, 8.325632792498677, 0), 1: (153.41721777706357, 150.67876017521186, 1), 2: (175.86228865903934, 3.9190924563663305, 0), 3: (107.30161116565965, 16.139190890356105, 1), 4: (161.04426962939456, 137.4315367924909, 1), 5: (187.77930396333701, 140.6883881787689, 1), 6: (96.19806905604327, 113.71769399596928, 1), 7: (119.74291769653964, 122.75826252605847, 0), 8: (178.93947068255218, 132.87930198052402, 1), 9: (86.75048175880774, 60.20848686493366, 0), 10: (116.23825770651747, 27.04841982807035, 0), 11: (139.00770345778363, 121.2922572982637, 1), 12: (124.78035199473175, 112.2773474937405, 0), 13: (108.40136937764836, 47.349693956239335, 1), 14: (145.82712457762707, 25.1138108669062, 0), 15: (102.41539947694004, 71.89825392198777, 0), 16: (132.59200497249867, 35.429278250713836, 0), 17: (210.7368600266638, 127.757277637101, 0), 18: (116.32283775934779, 56.0856933478543, 1), 19: (172.26962930901007, 119.17884025466893, 0), 20: (131.28657379775566, 47.652775435397004, 1), 21: (140.97783436040623, 95.8648559267607, 0), 22: (225.93941632997667, 122.57757402710368, 0), 23: (142.56616544627724, 57.752104409646336, 0), 24: (163.29705335191946, 101.2707462211606, 0), 25: (204.76858229951534, 111.26462545857737, 0), 26: (163.48938456779177, 62.481876855413816, 1), 27: (181.75094329766011, 52.85814167909707, 1), 28: (203.8270909262344, 50.15673925863669, 0), 29: (210.06868026425016, 82.70518167199262, 1), 30: (258.3378435436018, 71.52585891233352, 0), 31: (326.1557575132168, 55.68339328330275, 1), 32: (373.9622696391375, 67.88951629449853, 1), 33: (379.2567083848212, 58.4978157353743, 0), 34: (378.3751357681769, 61.89153625120697, 1), 35: (404.3966955092132, 55.48391367165557, 0), 36: (396.7582851357533, 62.9378986802658, 1), 37: (429.8876604432914, 56.44941945114576, 0), 38: (441.2293918959367, 53.08612835402563, 1), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.6628641132605, 62.6731384620022, 1), 41: (492.2440294998181, 60.28835989782465, 0), 42: (579.6147493818701, 43.482012105690295, 0)}
1,0,{0: (36.02935308177106, 7.878211846036024, 0), 1: (153.33781395863804, 150.5674382086523, 0), 2: (175.77958437038353, 4.107963200643486, 1), 3: (107.35186796323262, 15.816655837805442, 1), 4: (160.95578738409114, 137.33750210419146, 0), 5: (187.76281961119994, 140.55907491950146, 1), 6: (96.28724326073427, 113.64088737228096, 1), 7: (119.59526843549133, 122.64634823654944, 0), 8: (178.8149902607937, 132.6347147184859, 1), 9: (86.64629481021348, 59.99041217967006, 0), 10: (116.21656342342915, 26.83473069171933, 0), 11: (138.78573055462093, 121.15494544607529, 0), 12: (124.65507524253483, 112.08391376310945, 1), 13: (108.31070551466819, 47.08251212337372, 0), 14: (145.8108702331647, 24.82850118057332, 1), 15: (102.26670252108104, 71.71508895018572, 0), 16: (132.48489024701252, 35.20747653365728, 0), 17: (210.53329622308723, 127.61024011450633, 0), 18: (116.17218394214751, 55.878395435503435, 0), 19: (172.166604807393, 119.02346125226597, 0), 20: (131.06093416658382, 47.40457363459703, 1), 21: (140.88517730217518, 95.83734145625395, 1), 22: (225.79143108889048, 122.44291464254536, 0), 23: (142.51823525015624, 57.527241576769825, 1), 24: (163.12284856046406, 101.12454131116621, 0), 25: (204.56139571724728, 111.12361358065769, 0), 26: (163.32896961356303, 62.29432677894161, 0), 27: (178.62931818329514, 51.986663184717344, 1), 28: (203.64371751959442, 50.00807241722052, 1), 29: (209.62370857559574, 82.6330404726241, 1), 30: (258.55411696078045, 71.31202833245428, 1), 31: (326.0963182586538, 55.510765494028334, 0), 32: (373.9262784536747, 67.71398325026622, 1), 33: (379.2977926812098, 58.341679501446706, 1), 34: (378.0382774819615, 61.73498437184884, 1), 35: (404.1693736777011, 55.29755995019865, 1), 36: (396.15018465131465, 62.797802958175055, 1), 37: (430.09418490021807, 56.28302543997273, 1), 38: (439.98841003379374, 52.94780661150358, 1), 39: (435.9410806506835, 62.446613245875085, 0), 40: (471.52871448046704, 62.547112766814294, 1), 41: (491.90946780287396, 60.13941612091109, 1), 42: (579.4886171350047, 43.30948916434234, 0)}
0,0,{0: (35.97768737492354, 7.576747043069496, 1), 1: (153.37034673445783, 150.52426609190096, 0), 2: (175.78322697491012, 4.17289846440821, 0), 3: (107.32507918961402, 15.775903464075817, 0), 4: (160.99099835353172, 137.28697068721863, 0), 5: (187.7985274594664, 140.50743545564092, 0), 6: (96.31553564842095, 113.60063096624322, 0), 7: (119.62683532948019, 122.60114996399949, 0), 8: (179.00287531177864, 132.59453040606692, 1), 9: (86.67823961838374, 59.86939951320373, 1), 10: (116.34205200956892, 26.759630398710684, 1), 11: (138.81680666846813, 121.1088626021938, 0), 12: (124.68272752387216, 112.04087263939846, 0), 13: (108.58120490346498, 46.9653946880308, 1), 14: (145.78830834578253, 24.785774042880867, 0), 15: (102.27228455858548, 71.68129891174536, 0), 16: (132.46788066083374, 35.16744085330157, 0), 17: (210.63155926145066, 127.57819303848339, 0), 18: (116.1676937356473, 55.842258301583, 0), 19: (172.1660361821687, 119.0279937728017, 1), 20: (131.1947999751382, 47.40843507660843, 1), 21: (140.9050354178087, 95.79579221787031, 0), 22: (225.8229316431131, 122.39359089929945, 0), 23: (142.51478982203088, 57.48784225547084, 0), 24: (163.19150950895863, 101.13312301858879, 1), 25: (204.56685838922033, 111.07399748466247, 0), 26: (163.32856018919142, 62.253119238672696, 0), 27: (178.89779271514368, 51.89656170708031, 1), 28: (203.6355376468288, 49.96406623663246, 0), 29: (209.91800537561633, 82.49870239611064, 1), 30: (258.3399041659296, 71.28318902727898, 1), 31: (326.243220380423, 55.439902437057185, 1), 32: (373.9582119787785, 67.63584059832921, 1), 33: (379.0932775519583, 58.26779722264875, 1), 34: (377.84921578334604, 61.703858239800965, 1), 35: (404.20027429083535, 55.242729475012894, 0), 36: (396.2712508415387, 62.74138554870444, 1), 37: (429.79179744858175, 56.231364585790516, 1), 38: (441.0775675656892, 52.863292032851405, 1), 39: (436.00409919948584, 62.39525869131542, 0), 40: (471.4543676048257, 62.43963597013237, 1), 41: (491.99898347407304, 60.07188298450414, 1), 42: (579.4688944857144, 43.252835792737606, 0)}
0,0,{0: (35.91340356792644, 7.8277671234535795, 1), 1: (153.29974998000156, 150.75961418856363, 0), 2: (175.99307475373544, 3.9628007971919335, 1), 3: (107.24590394125815, 16.054498325243642, 1), 4: (160.93548057717376, 137.52504157658979, 0), 5: (187.74504197344552, 140.7123777964527, 0), 6: (96.27446427343725, 113.81634569437432, 0), 7: (119.59632429880551, 122.83696422748548, 0), 8: (179.07085463959305, 132.83541523771902, 1), 9: (86.63580742711908, 60.158328821624664, 1), 10: (116.24338280679078, 26.90948405038607, 1), 11: (138.77353437816063, 121.33042160524155, 0), 12: (124.59315723138805, 112.28411097733962, 0), 13: (108.39054762496791, 47.244626049074455, 1), 14: (145.76902244049322, 24.904532609661764, 1), 15: (102.25477791638194, 71.8851181477348, 0), 16: (132.4787845653553, 35.3756811544464, 0), 17: (210.5869852463919, 127.80307317797553, 0), 18: (116.16230780773364, 56.04732124671287, 0), 19: (172.0477898124924, 119.2596209680778, 0), 20: (130.21720369254086, 48.112256220362426, 1), 21: (140.78742319754787, 95.8871972127617, 1), 22: (225.89559377912565, 122.63532261044011, 1), 23: (142.5535946158052, 57.780517006109605, 1), 24: (163.15562310163276, 101.35064974702867, 0), 25: (204.630488759463, 111.3351452500358, 1), 26: (163.3648410276507, 62.50248304805568, 1), 27: (181.4104157622977, 52.80992761363012, 1), 28: (203.67822620593773, 50.13605370883491, 1), 29: (209.6108922039186, 82.80539399579044, 1), 30: (258.47133322596426, 71.51780051542258, 1), 31: (326.21531820333684, 55.66951776630208, 0), 32: (374.0104287795113, 67.87169872747224, 1), 33: (379.0859791842554, 58.48834938484451, 0), 34: (378.2047986997466, 61.89149587930129, 1), 35: (404.2840620866352, 55.490347629988946, 1), 36: (396.34612302236167, 62.95314989700243, 1), 37: (430.084246055535, 56.45515735087173, 1), 38: (439.9790005490804, 53.11989156016652, 1), 39: (435.99358839349094, 62.61678077978678, 0), 40: (471.4484907325761, 62.69124594385241, 1), 41: (492.0525548136434, 60.296919655860364, 0), 42: (579.3501116949866, 43.47296509320153, 1)}
1,0,{0: (35.86221771592221, 7.138745364030413, 0), 1: (153.3171733635069, 149.78580388536062, 1), 2: (175.92473036377942, 4.837646032030705, 0), 3: (107.26916027109561, 15.25172453618913, 0), 4: (161.11841137590736, 136.55082133996964, 0), 5: (187.88603517447098, 139.77394989704328, 1), 6: (96.36113481753794, 112.82409655098681, 1), 7: (119.80847446598348, 121.87005634307098, 0), 8: (179.44164094035148, 131.91490232607111, 1), 9: (86.8114821571618, 59.33122969631542, 0), 10: (116.30300921702447, 26.061050868205292, 0), 11: (138.8788646917336, 120.41041000237888, 1), 12: (124.91739961448629, 111.45505320977654, 1), 13: (108.631944314916, 46.403214257180736, 1), 14: (145.7633221782036, 24.124266341276872, 1), 15: (102.37907245185775, 71.03852131759115, 0), 16: (132.5762650933827, 34.54075798690524, 0), 17: (210.79071493942521, 126.84943012055726, 0), 18: (116.48409598033756, 55.18719507086662, 1), 19: (172.26500183257664, 118.3099884337096, 0), 20: (131.19167187369806, 46.72839783126899, 1), 21: (141.18393995720874, 95.13913667143736, 1), 22: (225.99182615865465, 121.67069693331803, 1), 23: (142.66674956250043, 56.95768115339095, 1), 24: (163.39720127751562, 100.39305181430692, 0), 25: (204.85590037066066, 110.39803450781815, 0), 26: (163.54635913387546, 61.62697504787481, 0), 27: (178.98516214369144, 51.24428080892791, 1), 28: (203.82540487095622, 49.26080692295656, 0), 29: (209.82992774628158, 81.89942853164844, 0), 30: (258.37941927220925, 70.6358272885142, 1), 31: (326.29461859353955, 54.76835151221199, 0), 32: (374.13733146217737, 66.9721598526166, 0), 33: (379.2571691206935, 57.58666098052019, 0), 34: (378.1275850010928, 61.01206336305427, 1), 35: (404.35822865969226, 54.56178253200724, 1), 36: (396.52870655116163, 62.048461564787345, 0), 37: (429.95174014931666, 55.54906784571804, 1), 38: (440.13511563855104, 52.21700087625594, 0), 39: (436.1753489540772, 61.71040303155533, 0), 40: (471.69613705260764, 61.805691541513966, 1), 41: (492.2284830477789, 59.389284678361065, 0), 42: (579.4757899993934, 42.5671519264512, 0)}
1,0,{0: (35.98612085074381, 7.645021596411066, 1), 1: (153.39073615267395, 150.28820340165578, 1), 2: (175.82553348844294, 4.408009624229134, 1), 3: (107.21928764616781, 15.632471948254668, 0), 4: (161.00484593058235, 137.06427209309726, 0), 5: (187.8442661794735, 140.18072698569225, 1), 6: (96.21968387827891, 113.35803361477997, 0), 7: (119.68680408491163, 122.40310176802979, 0), 8: (179.10184568069985, 132.4015177455243, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.24014582928648, 26.552254898847806, 1), 11: (138.93265215158434, 120.87334527485689, 1), 12: (124.66198375403752, 111.76287594324018, 1), 13: (108.44940296183368, 46.803215765040676, 0), 14: (145.68880757398347, 24.531866731898567, 0), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.7444704771543, 127.34584389941921, 0), 18: (116.18371082723075, 55.62355640838345, 1), 19: (172.1289904304883, 118.823812051483, 0), 20: (130.266983240804, 47.519701169819015, 1), 21: (140.91798794183845, 95.47251047067536, 1), 22: (226.14036438683075, 122.20878016166813, 1), 23: (142.38752148445832, 57.283337263085755, 1), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.61113976314567, 110.63287028807011, 1), 26: (163.34690688740665, 62.03064285454505, 1), 27: (179.2303177247519, 51.734686359528524, 1), 28: (203.64924044826142, 49.74118301469959, 1), 29: (209.66012787525318, 82.36232243881007, 0), 30: (258.4124996532728, 71.0638635885143, 1), 31: (326.23626701102415, 55.224524102709296, 0), 32: (373.9781225723171, 67.43071388539411, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (377.99854218020977, 61.47114774162813, 0), 35: (404.2220881508788, 55.040864778140445, 1), 36: (396.16861112026265, 62.52246901849402, 1), 37: (429.80796050854474, 56.00481497684693, 0), 38: (441.09243027130475, 52.63678704134523, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.58507149450406, 62.24732072370642, 1), 41: (492.016560830834, 59.84483659251329, 0), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (35.98612085074381, 7.645021596411066, 0), 1: (153.44834649879368, 150.28145005801846, 0), 2: (175.86680138044105, 4.37403817501834, 1), 3: (107.17179956532915, 15.600289697694471, 0), 4: (161.0003769414408, 137.1005398022972, 1), 5: (187.8442661794735, 140.18072698569225, 0), 6: (96.21968387827891, 113.35803361477997, 0), 7: (119.6531568737272, 122.36877981286395, 0), 8: (179.20807076609697, 132.41507512972686, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.28331885417448, 26.532720091394495, 0), 11: (138.93265215158434, 120.87334527485689, 0), 12: (124.64345077356471, 111.81552247251778, 1), 13: (108.29741538994398, 46.82647328964184, 1), 14: (145.7430469140101, 24.639367669631305, 1), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.6572501286499, 127.34647525293329, 0), 18: (116.18371082723075, 55.62355640838345, 0), 19: (172.09912712164294, 118.84805581071865, 0), 20: (131.0637795103094, 47.14694880472443, 1), 21: (140.91798794183845, 95.47251047067536, 0), 22: (225.8947339803676, 122.15088100916256, 1), 23: (142.4242748207144, 57.29987756624203, 0), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.6621972075807, 110.76399026129437, 1), 26: (163.34690688740665, 62.03064285454505, 0), 27: (181.18422567392366, 52.43262939277044, 1), 28: (203.69261432913882, 49.69862717513669, 1), 29: (209.66012787525318, 82.36232243881007, 0), 30: (258.50980326895586, 71.07406043647707, 1), 31: (326.23216625741014, 55.21903320359446, 0), 32: (373.9781225723171, 67.43071388539411, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.0556577694797, 61.46009047461776, 0), 35: (404.2220881508788, 55.040864778140445, 0), 36: (396.16861112026265, 62.52246901849402, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.996943181101, 52.671964831903864, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.4889088340836, 62.23964153002595, 1), 41: (492.01005032990645, 59.84882020662765, 0), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (35.98612085074381, 7.645021596411066, 0), 1: (153.44834649879368, 150.28145005801846, 0), 2: (175.86680138044105, 4.37403817501834, 1), 3: (107.17179956532915, 15.600289697694471, 0), 4: (161.0003769414408, 137.1005398022972, 1), 5: (187.8442661794735, 140.18072698569225, 0), 6: (96.21968387827891, 113.35803361477997, 0), 7: (119.6531568737272, 122.36877981286395, 0), 8: (179.20807076609697, 132.41507512972686, 1), 9: (86.6619592096325, 59.74468122935656, 0), 10: (116.28331885417448, 26.532720091394495, 0), 11: (138.93265215158434, 120.87334527485689, 0), 12: (124.64345077356471, 111.81552247251778, 1), 13: (108.29741538994398, 46.82647328964184, 1), 14: (145.7430469140101, 24.639367669631305, 1), 15: (102.29363423793914, 71.46114346434696, 0), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.6572501286499, 127.34647525293329, 0), 18: (116.18371082723075, 55.62355640838345, 0), 19: (172.09912712164294, 118.84805581071865, 0), 20: (131.0637795103094, 47.14694880472443, 1), 21: (140.91798794183845, 95.47251047067536, 0), 22: (225.8947339803676, 122.15088100916256, 1), 23: (142.4242748207144, 57.29987756624203, 0), 24: (163.2182467068244, 100.90506658552222, 0), 25: (204.6621972075807, 110.76399026129437, 1), 26: (163.34690688740665, 62.03064285454505, 0), 27: (181.18422567392366, 52.43262939277044, 1), 28: (203.69261432913882, 49.69862717513669, 1), 29: (209.66012787525318, 82.36232243881007, 0), 30: (258.50980326895586, 71.07406043647707, 1), 31: (326.23216625741014, 55.21903320359446, 0), 32: (373.9781225723171, 67.43071388539411, 0), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.0556577694797, 61.46009047461776, 0), 35: (404.2220881508788, 55.040864778140445, 0), 36: (396.16861112026265, 62.52246901849402, 0), 37: (429.80796050854474, 56.00481497684693, 0), 38: (439.996943181101, 52.671964831903864, 1), 39: (436.0224943142308, 62.16842343370651, 0), 40: (471.4889088340836, 62.23964153002595, 1), 41: (492.01005032990645, 59.84882020662765, 0), 42: (579.4041138858133, 43.02952385088493, 0)}
0,0,{0: (36.00192730336486, 7.878459496099481, 0), 1: (153.4959316273587, 150.38143665374204, 0), 2: (175.86729778982274, 4.230662889544117, 0), 3: (107.17130713718034, 15.840950301412953, 1), 4: (161.14382656041315, 137.18107860902978, 1), 5: (187.89509142886808, 140.34517424476863, 1), 6: (96.40715042798234, 113.46900450384285, 1), 7: (119.72370750758601, 122.45097097357174, 0), 8: (179.25791856570015, 132.51738657421228, 0), 9: (86.7281268932961, 59.88502773263846, 0), 10: (116.38212107946148, 26.686615364880588, 0), 11: (138.97465578814194, 120.99620427123568, 0), 12: (124.75694431738322, 111.93307328579584, 0), 13: (108.36442320685613, 47.009082829549456, 0), 14: (145.84308344390098, 24.723659749759896, 1), 15: (102.28707824738771, 71.60752288024007, 0), 16: (132.52201811071686, 35.09313685056949, 0), 17: (210.67908417187502, 127.44950191011199, 0), 18: (116.24743891649256, 55.76091087621745, 0), 19: (172.2389739036091, 118.88995705048822, 1), 20: (131.16561741228278, 47.24630307522469, 1), 21: (140.91887794302113, 95.55997553970592, 0), 22: (225.90789124474063, 122.27095126717754, 0), 23: (142.64179807063178, 57.48364104150268, 1), 24: (163.2888343836682, 101.01761906221233, 0), 25: (204.60887070739014, 110.82242153967007, 1), 26: (163.48581816374877, 62.15478738267309, 0), 27: (179.28368516768333, 51.839092182741226, 1), 28: (203.70891787888414, 49.872652124394534, 1), 29: (209.61544417649347, 82.52652843088265, 1), 30: (258.2876567913976, 71.21588224583842, 1), 31: (326.2997375923716, 55.35045850655692, 0), 32: (373.88550179582916, 67.59142540161328, 1), 33: (378.94479975488366, 58.16688228194309, 1), 34: (378.12273611590007, 61.58406465996809, 0), 35: (404.3213175483967, 55.159578277353035, 0), 36: (396.6329605872515, 62.614036290753546, 1), 37: (429.8122529999246, 56.12527345842446, 0), 38: (441.1541797184236, 52.76141186368234, 1), 39: (436.0899328864881, 62.29169277610862, 0), 40: (471.55181614316854, 62.365519826359645, 0), 41: (492.00943644989536, 59.971713093446965, 0), 42: (579.4584037993807, 43.15388811221992, 0)}
