0,0,{0: (36.05135674090395, 8.293042025770031, 1), 1: (153.39327593883874, 150.6571772201428, 0), 2: (175.86228865903934, 3.9190924563663305, 0), 3: (107.33907921149378, 16.116228806891726, 0), 4: (161.0630393984449, 137.46082837782316, 0), 5: (187.85626388704696, 140.55072411230745, 0), 6: (96.37089871879043, 113.75917195334236, 0), 7: (119.75600164887632, 122.77288881319802, 0), 8: (178.33783521833251, 132.89613644466908, 1), 9: (86.94922105233147, 60.40165115004528, 0), 10: (116.34338932042043, 27.045330167857692, 0), 11: (138.93593803816776, 121.27510392932126, 0), 12: (124.79532001583196, 112.26577579487224, 0), 13: (108.53316712944775, 47.299018413063735, 0), 14: (145.9068714576935, 25.063459294161717, 0), 15: (102.43780503338876, 71.90376786689639, 0), 16: (132.5943830922258, 35.400964108045265, 0), 17: (210.7368600266638, 127.757277637101, 0), 18: (116.32283775934779, 56.0856933478543, 0), 19: (172.26962930901007, 119.17884025466893, 0), 20: (130.10906174633143, 48.13557031497004, 0), 21: (141.14526305127598, 96.03449630515485, 1), 22: (225.89585277299028, 122.56792836303754, 0), 23: (142.7172107348979, 57.807368052198385, 0), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.70434332243158, 111.26190457938253, 1), 26: (163.5609256189117, 62.476398317578656, 0), 27: (182.3757820800719, 52.42712678086674, 0), 28: (203.8270909262344, 50.15673925863669, 0), 29: (210.06868026425016, 82.70518167199262, 0), 30: (258.6665048716691, 71.47801261570191, 0), 31: (326.2909660393335, 55.67015738416043, 0), 32: (374.2778461904669, 67.83162350574872, 1), 33: (379.45240335612453, 58.51520382339737, 1), 34: (378.2713049050793, 61.89664317570539, 1), 35: (404.3547750221006, 55.4654652889037, 0), 36: (396.5180598982447, 62.95212246363562, 0), 37: (429.94733168260683, 56.45322717104577, 0), 38: (440.00469348863777, 53.12812522478272, 1), 39: (436.2068689535288, 62.614471641192836, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.20611786929595, 60.28577552603291, 0), 42: (579.440325323031, 43.45283530766684, 1)}
1,0,{0: (36.07869871794604, 7.5124737189268345, 0), 1: (153.35940720549144, 150.24764920798904, 0), 2: (175.84864369402536, 4.461079282755101, 0), 3: (107.33671073078365, 15.499286207724467, 1), 4: (161.0796032320399, 137.0658241566847, 1), 5: (187.780699609906, 140.20789458529504, 1), 6: (96.17343900109539, 113.28395560791452, 0), 7: (119.62041385674357, 122.3515904128605, 0), 8: (178.2893818544297, 132.45862956537786, 0), 9: (86.73750653615627, 59.578775639426794, 1), 10: (116.27924318052055, 26.474523504093035, 0), 11: (138.89936922756658, 120.8262697775591, 0), 12: (124.62987447475611, 111.7131805472967, 1), 13: (108.41361463687836, 46.748277354350336, 0), 14: (145.79918976751625, 24.509005232176122, 0), 15: (102.4394346375465, 71.36262238690836, 1), 16: (132.4800028472385, 34.861303129979, 0), 17: (210.7108632054414, 127.30046580869103, 0), 18: (116.07360869184674, 55.5496896584562, 1), 19: (172.0948511803428, 118.77252373281166, 1), 20: (130.29194265292364, 47.390331519860695, 1), 21: (140.9932827902918, 95.51852344862058, 1), 22: (225.88882247770246, 122.12221630602306, 1), 23: (142.4837143795292, 57.167629852450744, 1), 24: (163.20054526881214, 100.82304881738852, 0), 25: (204.5619275051655, 110.79630424360522, 0), 26: (163.33376166018957, 61.974675429929704, 0), 27: (182.14913981848812, 51.86024911060254, 1), 28: (203.68638112010964, 49.644221143402746, 0), 29: (209.90431615178602, 82.21768357110552, 0), 30: (258.50449915514514, 70.98319655585387, 0), 31: (325.9429899768464, 55.17229084573316, 1), 32: (374.0818076646582, 67.3502784300204, 0), 33: (379.0992377914051, 57.991628570685975, 1), 34: (378.0078531153739, 61.411629141649314, 1), 35: (404.20679157719326, 54.9667080990894, 0), 36: (396.6514248244, 62.433752795018435, 1), 37: (429.7981345963891, 55.95541606612501, 0), 38: (439.7852024844997, 52.63434769847257, 0), 39: (436.0092728780294, 62.11924866016632, 0), 40: (471.5042049787027, 62.15424417046958, 1), 41: (492.0526357988223, 59.79030859951045, 0), 42: (579.4848660927063, 42.98344234942253, 1)}
0,0,{0: (36.056146892219004, 7.938757984869792, 0), 1: (153.36098408009144, 150.59223065412922, 0), 2: (175.80080027221047, 4.089584619894504, 1), 3: (107.31353312941651, 15.964483295556441, 1), 4: (161.06847495523903, 137.33093458281704, 1), 5: (187.86263630168563, 140.54877329150048, 0), 6: (96.2894499424883, 113.63912909014732, 0), 7: (119.68611709313488, 122.6933607436379, 0), 8: (178.34263790909176, 132.80727291466917, 0), 9: (86.8254603260608, 59.97060058507306, 0), 10: (116.33053975426715, 26.906713673958215, 0), 11: (138.96677908392175, 121.17309509123174, 0), 12: (124.73087141870397, 112.16511468878849, 1), 13: (108.49302298388768, 47.1462676058393, 0), 14: (145.85474757440693, 24.91099712827826, 0), 15: (102.65456282602386, 71.68694264272662, 1), 16: (132.5479425192595, 35.261377043812004, 0), 17: (210.68347761481272, 127.65485498129581, 0), 18: (116.15933481073766, 55.9397587673148, 0), 19: (172.16552733182755, 119.12939656512947, 0), 20: (130.31467732885275, 47.927814894630686, 1), 21: (141.06484763929407, 95.90527838271363, 0), 22: (226.201242664237, 122.51369762042017, 1), 23: (142.53991475671145, 57.64106089083528, 1), 24: (163.3041004691746, 101.15136655368417, 0), 25: (204.74310419945326, 111.19483512720694, 1), 26: (163.4228321000773, 62.35635111135463, 0), 27: (182.48777172583485, 52.38557025451043, 1), 28: (203.76807878931928, 50.02935382120812, 0), 29: (209.99650448521766, 82.58859352267201, 0), 30: (258.65471143316864, 71.36415209479048, 0), 31: (325.9482974595881, 55.55204251146843, 0), 32: (374.19498246148714, 67.72629850731718, 0), 33: (379.0372443908754, 58.361707543193006, 1), 34: (378.14891741401874, 61.78758672292754, 0), 35: (404.29215629782874, 55.34469295089859, 0), 36: (396.7406908815963, 62.81018799956399, 0), 37: (430.18225109436713, 56.335367693920716, 1), 38: (439.86904798571004, 53.01237318766687, 0), 39: (436.0984047046713, 62.49543275743795, 0), 40: (471.5962165204106, 62.55408437868948, 1), 41: (492.1814032066304, 60.15051637910766, 1), 42: (579.3865810470477, 43.332396111515344, 1)}
0,1,{0: (35.94028837027301, 6.6911090111763905, 0), 1: (153.4356500834119, 149.53807024299243, 0), 2: (175.8303890767191, 5.107291439820081, 1), 3: (107.22897986055267, 14.886208650025964, 0), 4: (161.04498070986776, 136.3277938778181, 1), 5: (187.8622145001539, 139.53617445065032, 1), 6: (96.33322858525065, 112.62940445757391, 0), 7: (119.68993266365607, 121.63804111895499, 0), 8: (178.44959833173587, 131.74111219662433, 1), 9: (86.75022432896202, 58.932355379796405, 0), 10: (116.17685763872602, 25.856843749836273, 0), 11: (138.93736336876933, 120.10563885243243, 0), 12: (124.71938605937584, 111.13758569126395, 0), 13: (108.2404007386837, 46.17212872592435, 1), 14: (145.88077179586637, 23.749423796916204, 1), 15: (102.56069868187808, 70.68722134485007, 0), 16: (132.50752855184115, 34.318770253509065, 1), 17: (210.782667317304, 126.61049830796085, 0), 18: (116.33891946520114, 54.890145145540956, 1), 19: (172.14475815471224, 118.09068061733007, 0), 20: (130.518679670619, 46.80090972502654, 1), 21: (140.9560090349077, 94.84287484052201, 1), 22: (225.84239978785723, 121.41822933847402, 1), 23: (142.53059741687957, 56.544071279661125, 1), 24: (163.24589175368604, 100.17631547189025, 1), 25: (204.73014728359877, 110.15175329523373, 0), 26: (163.3962273412904, 61.34316585472958, 1), 27: (182.5092619810759, 51.23587245122407, 1), 28: (203.68640141285826, 48.97065983537797, 0), 29: (209.94390281681268, 81.54034971038224, 0), 30: (258.5312607398537, 70.30413185377165, 0), 31: (326.1498207374264, 54.487678164922826, 1), 32: (374.6111144063164, 66.5117662854619, 1), 33: (379.10992224925957, 57.30838238589956, 1), 34: (378.0228566187993, 60.728298389614395, 0), 35: (404.246079477822, 54.28544534259997, 0), 36: (396.5682598577859, 61.75699662353563, 1), 37: (429.55796306507494, 55.26978154459381, 1), 38: (439.78904973713367, 51.949673602407515, 0), 39: (436.02516293805434, 61.43444207719797, 0), 40: (471.5201384224141, 61.46872652480285, 1), 41: (492.06559590254756, 59.104496288347704, 1), 42: (579.3932411758692, 42.29407737649596, 1)}
1,0,{0: (36.0512598291467, 7.979330864238072, 1), 1: (153.32577952903569, 150.75498961863144, 0), 2: (175.7823333657901, 3.938892939836583, 1), 3: (107.28344547089002, 16.031558577335126, 0), 4: (160.93548057717376, 137.52504157658979, 0), 5: (187.75306298624986, 140.7351302043798, 0), 6: (96.23170134999754, 113.80104609316254, 0), 7: (119.58386455105484, 122.85211872759302, 0), 8: (178.34019633321904, 132.93543369778152, 0), 9: (86.63580742711908, 60.158328821624664, 1), 10: (116.2122403640802, 27.00184493365643, 0), 11: (138.83134316744562, 121.29038909207802, 0), 12: (124.61896261162961, 112.3135950786926, 0), 13: (108.13808945598574, 47.31123260144085, 0), 14: (145.7163785728933, 25.046242149988508, 1), 15: (102.25477791638194, 71.8851181477348, 1), 16: (132.52726595718946, 35.4683048558449, 0), 17: (210.6742056020238, 127.8024416866858, 0), 18: (116.2146291126926, 56.02033015861036, 1), 19: (172.1349739193861, 119.30271908824488, 1), 20: (130.17247927058995, 48.079097182629084, 1), 21: (140.8719042009306, 96.01045861311327, 0), 22: (225.6629081633572, 122.57793948298979, 1), 23: (142.5535946158052, 57.780517006109605, 1), 24: (163.15562310163276, 101.35064974702867, 0), 25: (204.630488759463, 111.3351452500358, 0), 26: (163.31816294126168, 62.46492386378762, 1), 27: (182.49677869384362, 52.39782835094867, 0), 28: (203.67822620593773, 50.13605370883491, 0), 29: (209.8782013036562, 82.71254689415156, 0), 30: (258.7260445148146, 71.46298992524015, 1), 31: (326.2112238779551, 55.664026366654056, 0), 32: (374.570381960519, 67.69233513916237, 0), 33: (378.9368704243708, 58.48079176697594, 1), 34: (377.9925792381758, 61.908464143711186, 0), 35: (404.2278062288172, 55.466259206723706, 0), 36: (396.5360965159866, 62.937989635492244, 0), 37: (429.5378360978065, 56.451541521841406, 0), 38: (439.77519262847414, 53.131639513853216, 0), 39: (435.99358839349094, 62.61678077978678, 0), 40: (471.4484907325761, 62.69124594385241, 1), 41: (491.9837598403878, 60.298005222817025, 0), 42: (579.3884484579963, 43.456918325533806, 1)}
1,0,{0: (35.9692049099221, 8.006745063713456, 1), 1: (153.41721777706357, 150.67876017521186, 0), 2: (175.86228865903934, 3.9190924563663305, 1), 3: (107.40550272817666, 16.06757619189174, 1), 4: (161.04426962939456, 137.4315367924909, 0), 5: (187.83050889352194, 140.68512673789394, 0), 6: (96.48925451862921, 113.80076510189923, 1), 7: (119.74291769653964, 122.75826252605847, 0), 8: (178.57703955580885, 132.89857251827655, 1), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.34338932042043, 27.045330167857692, 0), 11: (139.00770345778363, 121.2922572982637, 1), 12: (124.79532001583196, 112.26577579487224, 0), 13: (108.38036110297314, 47.36468476881977, 0), 14: (145.85917086825773, 25.036253575068862, 1), 15: (102.36004857986138, 71.92085409512654, 0), 16: (132.63334744480102, 35.448218777537384, 1), 17: (210.824081685316, 127.75666004574717, 0), 18: (116.66330169545526, 56.102110690623164, 1), 19: (172.29982462911337, 119.15472234084945, 1), 20: (130.4871975736694, 47.97307638304872, 1), 21: (141.0622670373676, 95.98795638880745, 0), 22: (225.93941632997667, 122.57757402710368, 1), 23: (142.4844297225733, 57.77575011968101, 1), 24: (163.28011853248415, 101.30160156816085, 0), 25: (204.63664231533173, 111.14823341463787, 1), 26: (163.48938456779177, 62.481876855413816, 0), 27: (182.62181224381996, 52.36002692962387, 1), 28: (203.78375561697584, 50.199270122245196, 1), 29: (210.06868026425016, 82.70518167199262, 0), 30: (258.54459639635394, 71.49736431673313, 1), 31: (326.29849454488067, 55.675407086655085, 0), 32: (373.8346693451929, 67.92115937365767, 1), 33: (379.2507954373799, 58.48986305671009, 1), 34: (378.21518593036893, 61.90761321417297, 0), 35: (404.3608186578609, 55.48991985416957, 1), 36: (396.7582851357533, 62.9378986802658, 0), 37: (429.94733168260683, 56.45322717104577, 1), 38: (439.9301476679199, 53.13306038423957, 0), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.2440294998181, 60.28835989782465, 1), 42: (579.3924024112453, 43.444894024342275, 1)}
0,0,{0: (35.9692049099221, 8.006745063713456, 0), 1: (153.66564851411104, 150.65251098977018, 1), 2: (175.90363918428818, 3.885138781377261, 1), 3: (107.30161116565965, 16.139190890356105, 1), 4: (161.0630393984449, 137.46082837782316, 0), 5: (187.8724009674226, 140.67607596821378, 0), 6: (96.44409815464884, 113.78589232798373, 0), 7: (119.74291769653964, 122.75826252605847, 0), 8: (178.57616492054706, 132.94570032911633, 1), 9: (86.75048175880774, 60.20848686493366, 0), 10: (116.34338932042043, 27.045330167857692, 0), 11: (139.00770345778363, 121.2922572982637, 0), 12: (124.79532001583196, 112.26577579487224, 0), 13: (108.28085787077356, 47.36569492935645, 0), 14: (145.8904874806918, 25.051326119084464, 0), 15: (102.62192010824509, 71.81638602229982, 1), 16: (132.63334744480102, 35.448218777537384, 0), 17: (210.7384661507084, 127.74978573731539, 0), 18: (116.74174135898367, 56.11515486089381, 0), 19: (172.26962930901007, 119.17884025466893, 0), 20: (130.37212371419324, 48.062743394145286, 1), 21: (141.0622670373676, 95.98795638880745, 0), 22: (225.93941632997667, 122.57757402710368, 0), 23: (142.4844297225733, 57.77575011968101, 0), 24: (163.29705335191946, 101.2707462211606, 0), 25: (204.63664231533173, 111.14823341463787, 0), 26: (163.53611910806606, 62.51938807347712, 1), 27: (182.6502967705616, 52.42058023385758, 1), 28: (203.78375561697584, 50.199270122245196, 0), 29: (209.99578537765598, 82.71369658561875, 0), 30: (258.6665048716691, 71.47801261570191, 1), 31: (326.3751230800584, 55.67483058975412, 0), 32: (373.8346693451929, 67.92115937365767, 0), 33: (379.2507954373799, 58.48986305671009, 0), 34: (378.48262177714344, 61.88333384746403, 1), 35: (404.3966955092132, 55.48391367165557, 0), 36: (396.7582851357533, 62.9378986802658, 0), 37: (429.94733168260683, 56.45322717104577, 0), 38: (439.9301476679199, 53.13306038423957, 0), 39: (436.1650237624149, 62.61477174547994, 0), 40: (471.62003682045537, 62.688362306876726, 0), 41: (492.2440294998181, 60.28835989782465, 0), 42: (579.440325323031, 43.45283530766684, 0)}
1,0,{0: (35.76377468805012, 7.042208150051291, 1), 1: (153.39473339192284, 150.2779116248267, 1), 2: (175.72418816981127, 4.3462567227926705, 1), 3: (107.21928764616781, 15.632471948254668, 0), 4: (161.00484593058235, 137.06427209309726, 0), 5: (187.8442661794735, 140.18072698569225, 1), 6: (96.38302390001643, 113.4151910785256, 0), 7: (119.6531568737272, 122.36877981286395, 0), 8: (178.3229408281695, 132.5030838433477, 1), 9: (86.74934936124505, 59.6446725998744, 1), 10: (116.24014582928648, 26.552254898847806, 0), 11: (138.93265215158434, 120.87334527485689, 0), 12: (124.67155539318394, 111.87731749647907, 0), 13: (108.14908104976642, 46.891229316442264, 0), 14: (145.67641940076967, 24.437329694964816, 1), 15: (102.29363423793914, 71.46114346434696, 1), 16: (132.47518130321095, 34.949257987973084, 0), 17: (210.7620642787473, 127.36825417026719, 1), 18: (116.2360005949313, 55.596555432776, 1), 19: (172.09912712164294, 118.84805581071865, 1), 20: (130.42930895446815, 47.46394050240448, 1), 21: (140.93129099501203, 95.5689582788221, 0), 22: (225.96551492949052, 122.18031686199629, 1), 23: (142.43624158142666, 57.40040081818752, 1), 24: (163.1721836201162, 100.85255463137948, 0), 25: (204.525988345292, 110.73062872638417, 0), 26: (163.3936269929087, 62.06818899803832, 0), 27: (183.33244146794937, 52.325298692368875, 1), 28: (203.64924044826142, 49.74118301469959, 0), 29: (209.66012787525318, 82.36232243881007, 1), 30: (258.3565053753634, 71.05755239305536, 1), 31: (325.8721911082092, 55.223688226222436, 1), 32: (374.1199560088087, 67.40048047165547, 1), 33: (379.1102000962493, 58.04154485496868, 0), 34: (378.3823752391786, 61.42592208293324, 0), 35: (404.29140010720886, 55.0381289254246, 0), 36: (396.61563533530585, 62.49138264050565, 0), 37: (429.55969671676644, 56.003675395355, 1), 38: (439.79314919239636, 52.68371640584263, 0), 39: (436.0959099077954, 62.07667502054636, 1), 40: (471.54315519169717, 62.26449807430207, 1), 41: (492.1898913211339, 59.81831145037546, 1), 42: (579.3128335211265, 43.00268582580178, 0)}
1,0,{0: (36.07205287822952, 8.166399078647284, 1), 1: (153.5585624024599, 150.65020618354535, 1), 2: (175.77614931368487, 3.81121662181687, 1), 3: (107.30161116565965, 16.139190890356105, 0), 4: (161.03243199465896, 137.39582336671984, 1), 5: (187.83050889352194, 140.68512673789394, 1), 6: (96.44879865557289, 113.75564429550408, 0), 7: (119.74291769653964, 122.75826252605847, 0), 8: (178.47878804191902, 132.87961266080453, 1), 9: (86.89078674156012, 60.10663101327023, 0), 10: (116.34338932042043, 27.045330167857692, 0), 11: (138.91764963355214, 121.27288044248829, 1), 12: (124.80025795101267, 112.22872243229043, 1), 13: (108.42912602607356, 47.30097521774506, 1), 14: (145.8904874806918, 25.051326119084464, 1), 15: (102.36004857986138, 71.92085409512654, 0), 16: (132.59200497249867, 35.429278250713836, 0), 17: (210.7368600266638, 127.757277637101, 1), 18: (116.32283775934779, 56.0856933478543, 0), 19: (172.2255388215108, 119.23166996142945, 0), 20: (130.3181301743564, 47.975379323343134, 1), 21: (141.0622670373676, 95.98795638880745, 0), 22: (225.88326363917307, 122.60368169384739, 1), 23: (142.56616544627724, 57.752104409646336, 1), 24: (163.28011853248415, 101.30160156816085, 0), 25: (204.63664231533173, 111.14823341463787, 0), 26: (163.53611910806606, 62.51938807347712, 0), 27: (182.62181224381996, 52.36002692962387, 1), 28: (203.78375561697584, 50.199270122245196, 0), 29: (209.80140604233077, 82.79795200898707, 0), 30: (258.5360903026172, 71.5097016847947, 0), 31: (326.2909660393335, 55.67015738416043, 1), 32: (374.1140289836483, 67.86870335537223, 1), 33: (379.2567083848212, 58.4978157353743, 0), 34: (378.5933938897397, 61.880620429165646, 0), 35: (404.3966955092132, 55.48391367165557, 0), 36: (396.5629051089965, 62.95364235454788, 1), 37: (429.6990671574628, 56.45209080246515, 0), 38: (439.9301476679199, 53.13306038423957, 0), 39: (436.1650237624149, 62.61477174547994, 1), 40: (471.6857208609524, 62.71060217791428, 0), 41: (492.20611786929595, 60.28577552603291, 1), 42: (579.440325323031, 43.45283530766684, 0)}
0,0,{0: (36.21084490669576, 8.549277261028319, 1), 1: (153.5730424144385, 150.6547714575159, 0), 2: (175.90363918428818, 3.885138781377261, 1), 3: (107.13183997632626, 16.184685480307316, 1), 4: (161.0757599267426, 137.5072823050306, 1), 5: (187.83050889352194, 140.68512673789394, 0), 6: (96.48925451862921, 113.80076510189923, 0), 7: (119.75502643465072, 122.742140687344, 0), 8: (178.47878804191902, 132.87961266080453, 0), 9: (86.80344518434046, 60.206495247897195, 1), 10: (116.38652802551503, 27.025794300604808, 0), 11: (139.0253187923451, 121.27129945714105, 1), 12: (124.79315606302391, 112.18434585124731, 0), 13: (108.42912602607356, 47.30097521774506, 0), 14: (145.8904874806918, 25.051326119084464, 0), 15: (102.43780503338876, 71.90376786689639, 0), 16: (132.59200497249867, 35.429278250713836, 0), 17: (210.78270203400294, 127.76102689622937, 0), 18: (116.48004687233362, 56.07148621658159, 1), 19: (172.2158753647822, 119.23487329617939, 0), 20: (130.32667249473178, 48.066848453409165, 1), 21: (141.13586418096327, 96.01553222692266, 1), 22: (226.0990318729898, 122.60473695862447, 1), 23: (142.74185127062165, 57.84236195885572, 1), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.8080950509571, 111.301663860253, 1), 26: (163.48938456779177, 62.481876855413816, 1), 27: (183.46915955585166, 52.7830915915997, 1), 28: (203.8270909262344, 50.15673925863669, 1), 29: (209.80140604233077, 82.79795200898707, 0), 30: (258.7956001508701, 71.48135717395742, 1), 31: (326.3710186068164, 55.66934211241018, 0), 32: (374.1140289836483, 67.86870335537223, 0), 33: (379.10167376780953, 58.48231454443295, 1), 34: (378.3751357681769, 61.89153625120697, 1), 35: (404.3547750221006, 55.4654652889037, 1), 36: (396.80746270246965, 62.929838636548894, 1), 37: (429.94733168260683, 56.45322717104577, 1), 38: (439.9301476679199, 53.13306038423957, 0), 39: (436.2068689535288, 62.614471641192836, 0), 40: (471.6628641132605, 62.6731384620022, 1), 41: (492.20611786929595, 60.28577552603291, 0), 42: (579.440325323031, 43.45283530766684, 0)}
0,0,{0: (36.11394672163621, 8.325632792498677, 1), 1: (153.5730424144385, 150.6547714575159, 0), 2: (175.86228865903934, 3.9190924563663305, 1), 3: (107.22812243252794, 16.19145454902649, 0), 4: (161.1256712567503, 137.4865647250228, 0), 5: (187.85626388704696, 140.55072411230745, 1), 6: (96.48925451862921, 113.80076510189923, 0), 7: (119.74291769653964, 122.75826252605847, 0), 8: (178.47878804191902, 132.87961266080453, 0), 9: (86.80344518434046, 60.206495247897195, 0), 10: (116.34358851818142, 27.0528330264315, 0), 11: (139.0253187923451, 121.27129945714105, 0), 12: (124.7243000929238, 112.18529999535895, 0), 13: (108.54986789569917, 47.285480416492206, 1), 14: (145.8904874806918, 25.051326119084464, 0), 15: (102.43780503338876, 71.90376786689639, 0), 16: (132.5943830922258, 35.400964108045265, 0), 17: (210.803287901937, 127.74275175760775, 0), 18: (116.48004687233362, 56.07148621658159, 0), 19: (172.24327742912706, 119.20853823696143, 0), 20: (130.32667249473178, 48.066848453409165, 0), 21: (141.13586418096327, 96.01553222692266, 0), 22: (226.00154179341354, 122.56901094767844, 1), 23: (142.74185127062165, 57.84236195885572, 0), 24: (163.35503597757094, 101.29191206070664, 0), 25: (204.70434332243158, 111.26190457938253, 1), 26: (163.48938456779177, 62.481876855413816, 0), 27: (183.46915955585166, 52.7830915915997, 0), 28: (203.78375561697584, 50.199270122245196, 1), 29: (210.06868026425016, 82.70518167199262, 1), 30: (258.8871527058865, 71.48623441977284, 0), 31: (326.3710186068164, 55.66934211241018, 0), 32: (374.1140289836483, 67.86870335537223, 0), 33: (379.10167376780953, 58.48231454443295, 0), 34: (378.1979076134614, 61.90714342084749, 1), 35: (404.2441217886382, 55.450753576803066, 1), 36: (396.708010949841, 62.93696290386366, 1), 37: (429.94733168260683, 56.45322717104577, 0), 38: (439.9301476679199, 53.13306038423957, 0), 39: (436.2068689535288, 62.614471641192836, 0), 40: (471.6575275696451, 62.681382739086615, 0), 41: (492.20611786929595, 60.28577552603291, 0), 42: (579.440325323031, 43.45283530766684, 0)}
1,0,{0: (35.856539588044505, 7.866555844627268, 1), 1: (153.39473234447985, 150.9374087897163, 1), 2: (175.9140066346014, 3.8008204415041735, 1), 3: (107.04576651714217, 16.241576668940027, 0), 4: (161.06841481991086, 137.766667432218, 0), 5: (187.75966216527107, 140.90589252772415, 1), 6: (96.2834962761495, 114.03894384462245, 0), 7: (119.62361293943242, 123.0564254884338, 0), 8: (178.47475236647705, 133.1513416554214, 1), 9: (86.57298571128457, 60.368552059389316, 0), 10: (116.194991407776, 27.161402241316686, 0), 11: (138.79354398903243, 121.53680895921974, 0), 12: (124.60112570662098, 112.4219360723605, 0), 13: (108.34941852829978, 47.4307696601127, 0), 14: (145.83548723588788, 25.0817712908854, 1), 15: (102.12718525098715, 72.11314995400946, 0), 16: (132.44619657416916, 35.65174562512229, 1), 17: (210.70340347848898, 127.99641760168078, 0), 18: (116.0955258623979, 56.24558817606993, 1), 19: (172.1152384230646, 119.45315966023571, 0), 20: (130.11477024167615, 48.093812653914156, 1), 21: (140.85461270995683, 96.21659009064675, 1), 22: (225.81485036319148, 122.82979971904749, 1), 23: (142.51305009753216, 58.009818027056525, 0), 24: (163.14615940327428, 101.55258879391486, 0), 25: (204.53196812935113, 111.49139329968682, 0), 26: (163.27780775946923, 62.623641514219116, 1), 27: (183.3033149916648, 53.06449435841908, 1), 28: (203.60636032117887, 50.32111751531501, 1), 29: (209.84219674242465, 82.90583717835423, 0), 30: (258.6542039293822, 71.67403739656692, 0), 31: (326.14408278155594, 55.8454494037278, 0), 32: (374.0307409330217, 68.03012671950492, 1), 33: (379.02149645355905, 58.66898119933502, 1), 34: (377.8865059416122, 62.096500856219265, 0), 35: (404.1739012658516, 55.65040443964111, 1), 36: (396.5755726704492, 63.11182307221041, 1), 37: (429.7196827714991, 56.632017429961635, 0), 38: (439.7058049266706, 53.31029646822117, 0), 39: (435.9541635051738, 62.72172613206112, 1), 40: (471.4310859288043, 62.855557774482605, 0), 41: (491.97560356114485, 60.467202420042995, 0), 42: (579.3211334949829, 43.655266762105086, 1)}
1,0,{0: (36.021028082424195, 7.81018139488312, 0), 1: (153.51288527867393, 150.54559687249412, 1), 2: (175.98170692647943, 4.052949739666888, 0), 3: (107.20248764426182, 16.039689634401768, 0), 4: (161.04428758809166, 137.38123254742985, 1), 5: (187.79157460871065, 140.55526904306902, 0), 6: (96.30732502555169, 113.66393129934025, 0), 7: (119.6886462044869, 122.64588197145682, 0), 8: (178.42996818181217, 132.7810516379474, 1), 9: (86.73806503881399, 60.07051954806339, 0), 10: (116.33053975426715, 26.906713673958215, 0), 11: (138.96677908392175, 121.17309509123174, 0), 12: (124.71590999893999, 112.17669416732684, 1), 13: (108.50924753365922, 47.151557267217015, 0), 14: (145.9675162342369, 24.819548635588205, 0), 15: (102.28978299163461, 71.79576130040867, 0), 16: (132.58686122276927, 35.30865529958841, 1), 17: (210.7706987461959, 127.65423175416777, 0), 18: (116.25983625402633, 55.95259910055664, 0), 19: (172.15586612575177, 119.13260176803055, 0), 20: (130.12333174864233, 47.93024476620285, 1), 21: (140.99124409078894, 95.87769147813562, 0), 22: (225.89544789057496, 122.49205056842982, 0), 23: (142.59692827802598, 57.71794346116002, 0), 24: (163.27357093714238, 101.21452077769634, 0), 25: (204.6393305730447, 111.1550676968626, 0), 26: (163.44294671648376, 62.321852651776595, 0), 27: (183.30609490060786, 52.74318131964989, 1), 28: (203.76807878931928, 50.02935382120812, 0), 29: (209.99650448521766, 82.58859352267201, 0), 30: (258.2906028986601, 71.41626213359858, 1), 31: (326.30827236508054, 55.547387993363344, 0), 32: (374.19498246148714, 67.72629850731718, 0), 33: (379.186361751178, 58.3692592821961, 0), 34: (378.30887533523423, 61.77150878864231, 1), 35: (404.3808962474692, 55.37137463353571, 1), 36: (396.7406908815963, 62.81018799956399, 0), 37: (429.8841006365524, 56.33290356377688, 0), 38: (439.86904798571004, 53.01237318766687, 0), 39: (436.1718301706707, 62.40370045072788, 1), 40: (471.5962165204106, 62.55408437868948, 0), 41: (492.14069074208226, 60.16654258549501, 0), 42: (579.4778703208269, 43.35923042423665, 0)}
